ProductID,Score,Normal
 B00005U8ED,15,0.473335437
 B00005U8EF,4,0.126222783
 B0095D5454,592,18.68097192
 B004XSHQRU,10,0.315556958
6303154735,16,0.504891133
 B008BSM1EG,19,0.59955822
 B000067J2M,52,1.640896182
6305809208,50,1.57778479
 B00000INBA,5,0.157778479
790750708,291,9.182707479
 B0019RP6KC,179,5.648469549
6305508569,11,0.347112654
 B002TK03YW,7,0.220889871
 B00005226W,24,0.757336699
6305976104,16,0.504891133
 B002TV20LA,68,2.145787315
 B00005NQ51,400,12.62227832
 B002TV20LK,4,0.126222783
966199464,4,0.126222783
 B00005NKBU,13,0.410224045
 B0016PO9KU,4,0.126222783
 B001OKQ7BG,475,14.98895551
 B0001A9JEW,22,0.694225308
6304462689,15,0.473335437
 B00096S43U,133,4.196907542
 B000055YXI,10,0.315556958
6301699599,795,25.08677816
 B00096S43K,186,5.869359419
 B0007OP1A8,29,0.915115178
 B0018PH3K6,53,1.672451878
 B00096S43A,23,0.725781003
6302373352,10,0.315556958
 B000WCN8TG,31,0.97822657
 B0001EYSQC,349,11.01293784
 B0013Z70YA,7,0.220889871
 B00008FZHL,38,1.199116441
6303579485,5,0.157778479
 B004WSATRK,10,0.315556958
790747324,898,28.33701483
 B003U6SJX6,32,1.009782266
 B00005JMZQ,29,0.915115178
 B00242KDEK,18,0.568002524
 B00008FZHF,4,0.126222783
 B000NDFHYS,54,1.704007573
 B000WCN8T6,74,2.335121489
 B00005JMZK,1548,48.8482171
6303356699,8,0.252445566
 B0042W131W,5,0.157778479
 B00005JMZA,316,9.971599874
 B0001WTVAM,31,0.97822657
6304696698,3,0.094667087
1562229567,5,0.157778479
 B0042W2IT8,9,0.284001262
 B000VHVGMI,100,3.15556958
 B0099VUXCQ,1,0.031555696
 B0002A2VR8,4,0.126222783
 B00925T8YI,5,0.157778479
 B0018Z5C54,5,0.157778479
 B000CCD1XY,53,1.672451878
6300147967,185,5.837803724
 B0007NMJZO,61,1.924897444
 B000056BPD,5,0.157778479
 B004AX5J5E,30,0.946670874
 B000NPFF52,10,0.315556958
 B000RNUFXC,21,0.662669612
 B00000INB2,35,1.104449353
 B00000INB3,74,2.335121489
 B00000INB1,40,1.262227832
 B003HE4FBG,18,0.568002524
6302949041,15,0.473335437
 B00005QVUI,4,0.126222783
 B00008G1PX,1803,56.89491953
 B00004WCMJ,7,0.220889871
 B001AXTYPI,64,2.019564531
 B000067J2Z,17,0.536446829
 B000056PNH,8,0.252445566
 B000056PNI,10,0.315556958
 B008ROG898,31,0.97822657
6302719429,23,0.725781003
 B007HOQ574,14,0.441779741
 B000XEDVEA,15,0.473335437
 B0001NBNF2,368,11.61249606
6302232163,4,0.126222783
6301387090,146,4.607131587
 B000IOM0RY,15,0.473335437
 B000056PNV,76,2.398232881
 B000FP2PEE,26,0.820448091
6305808155,58,1.830230357
 B00004W221,491,15.49384664
6305986398,3,0.094667087
 B000GAKJXM,4,0.126222783
 B000AE8L2U,22,0.694225308
6300215067,15,0.473335437
 B00028G4UU,5,0.157778479
 B000063JZ7,103,3.250236668
 B00005B7DN,71,2.240454402
 B001LMU1A0,199,6.279583465
 B0021542BK,18,0.568002524
 B00005B7DG,9,0.284001262
 B000057P5U,6,0.189334175
 B000QUCNRC,19,0.59955822
 B000LXH5P4,2,0.063111392
 B00005B7DP,71,2.240454402
6302139724,9,0.284001262
 B000AE8L2K,19,0.59955822
6303293670,5,0.157778479
 B000BB1NFO,5,0.157778479
 B000LXH5PO,4,0.126222783
 B000AE8L20,23,0.725781003
 B001GBPZRU,110,3.471126538
 B000063JZU,21,0.662669612
 B001CUB9J8,3,0.094667087
 B000FUF758,19,0.59955822
 B0013UQUSM,4,0.126222783
 B0048KQQC4,79,2.492899968
 B00005NHIR,5,0.157778479
 B001OMT62Q,5,0.157778479
 B002L5GDZI,48,1.514673399
6304005512,430,13.5689492
 B003BGZ60Y,129,4.070684759
 B001PTP3J8,5,0.157778479
 B001UHXL5S,3,0.094667087
 B000JJ5F70,8,0.252445566
 B003SHYYM2,429,13.5373935
 B000FP2PE4,16,0.504891133
 B0002TT06Y,41,1.293783528
 B00007L4N8,22,0.694225308
 B00004CK9I,213,6.721363206
 B000006GMQ,4,0.126222783
 B000SKO8DC,1,0.031555696
 B0015UYTZG,221,6.973808772
 B001302UMW,25,0.788892395
6303890334,40,1.262227832
 B000I0RVSG,4,0.126222783
 B003QWVPTE,43,1.35689492
 B000063W82,2843,89.71284317
 B008SAPAYA,29,0.915115178
 B000OFOSOA,5,0.157778479
 B000KF0P2I,50,1.57778479
 B0041VEZVY,46,1.451562007
 B003U6SJXQ,271,8.551593563
6301325842,3,0.094667087
 B0006HBZXS,536,16.91385295
6304288115,205,6.46891764
 B000FVQLQQ,1384,43.67308299
5554663931,4,0.126222783
 B005ZMBBR4,72,2.272010098
 B008SAPAYU,5,0.157778479
 B000B19E8W,64,2.019564531
 B000GETWF4,1647,51.97223099
 B004RAJ1D6,10,0.315556958
 B000003O0Z,61,1.924897444
 B0036Q2RR4,5,0.157778479
 B005G5PNOW,33,1.041337962
 B00004CQT3,108,3.408015147
 B000LXGW1W,4,0.126222783
 B00005U14N,5,0.157778479
 B00004CQT4,22,0.694225308
 B000JJRY7E,42,1.325339224
 B0000DJZBK,19,0.59955822
 B00005U14C,27,0.852003787
 B000OIOSFG,5,0.157778479
 B0000060T0,5,0.157778479
 B004XSUBE0,1,0.031555696
 B0001GH7VI,14,0.441779741
 B001B9YBSQ,10,0.315556958
 B00005U14E,3,0.094667087
 B0071AD95K,44,1.388450615
 B001EI5BWE,55,1.735563269
 B00005Q58B,107,3.376459451
 B00004WCM2,26,0.820448091
 B0036BDQ38,20,0.631113916
 B0002V7TJC,53,1.672451878
 B00180OU66,22,0.694225308
 B0006GAI6O,709,22.37298832
 B000JJRY7Y,3,0.094667087
 B000053VQE,377,11.89649732
 B000OIOSFQ,5,0.157778479
 B002DPRW1U,1,0.031555696
 B00004CQTP,123,3.881350584
 630436119X,64,2.019564531
 B00005M1Y4,1008,31.80814137
 B00005M1Y7,513,16.18807195
 B00005M1Y6,332,10.47649101
 B0000028AJ,43,1.35689492
 B0000060TP,4,0.126222783
 B0002B55DE,1795,56.64247397
 B0041XQRR2,202,6.374250552
 B00005U149,57,1.798674661
 B00004T6FQ,4,0.126222783
 B001N8Z8K0,21,0.662669612
 B005EP7HX4,22,0.694225308
 B00004CQTF,144,4.544020196
 B00005U142,9,0.284001262
 B003ZZ7TT2,10,0.315556958
 B000OIOSF6,5,0.157778479
 B001IDSZ1O,362,11.42316188
 B00005U147,13,0.410224045
 B00005U145,13,0.410224045
 B0088VQ0V6,7,0.220889871
6305796173,33,1.041337962
 B000035P4U,10,0.315556958
 B000VJDTTO,3,0.094667087
 B00062IZGI,2,0.063111392
 B0078V2LCY,7,0.220889871
 B002IRYYK0,12,0.37866835
963199668,4,0.126222783
 B000ILYYYE,6,0.189334175
 B001M4154S,14,0.441779741
 B002SVTBFO,106,3.344903755
 B00062IZGS,13,0.410224045
 B000KF0P28,202,6.374250552
 B00000405W,2,0.063111392
 B000YTI3QA,61,1.924897444
 B003BEE7C4,4,0.126222783
 B003CJUWVI,37,1.167560745
 B005ZMBBRY,72,2.272010098
 B0000D0YWG,21,0.662669612
792151712,41,1.293783528
 B00347AGH8,7,0.220889871
 B000GB5M5Q,13,0.410224045
 B002EWD0IG,10,0.315556958
 B0009PBLOU,3,0.094667087
 B00000IC83,1,0.031555696
 B002NEWO96,3,0.094667087
 B0006FFRDE,6,0.189334175
6302761298,56,1.767118965
 B008YKQC6E,10,0.315556958
 B001AYMMK6,4,0.126222783
 B000H5V8DG,720,22.72010098
 B0006FFRDO,10,0.315556958
 B000MDH5US,9,0.284001262
 B006HNRSFE,25,0.788892395
 B000KGGJ0E,31,0.97822657
 B0006GAOLI,1,0.031555696
 B0006GAI6E,176,5.553802461
 B000MRA542,49,1.546229094
 B0003OXEE2,225,7.100031556
 B00008FZHB,38,1.199116441
 B002SRWNPI,10,0.315556958
 B0002UP0KS,50,1.57778479
 B0000764K0,45,1.420006311
 B006UANE8E,10,0.315556958
 B000KGGJ0Y,359,11.32849479
 B001T46TUG,116,3.660460713
 B002PM8PZS,5,0.157778479
790733382,113,3.565793626
 B000JBXHBO,121,3.818239192
6304520735,61,1.924897444
 B000NJMJGQ,66,2.082675923
 B000LQ80B4,26,0.820448091
 B007CU8PAI,73,2.303565794
 B008UO5U9E,558,17.60807826
1571884327,10,0.315556958
 B001KNAI2Q,276,8.709372042
 B005C2TKLQ,18,0.568002524
 B000A3457Q,29,0.915115178
 B000MRA54M,3,0.094667087
 B000KGGJ04,20,0.631113916
 B0084YBB16,4,0.126222783
 B000G75B2E,70,2.208898706
 B00006D2AQ,43,1.35689492
 B0014567LQ,8,0.252445566
 B0006FFRD4,6,0.189334175
 B001589JX0,5,0.157778479
 B000H5U5IK,10,0.315556958
 B0062ABXLM,4,0.126222783
 B00018YC3M,41,1.293783528
 B0009PBLO0,51,1.609340486
 B0012BUWI6,4,0.126222783
 B00018YC3W,56,1.767118965
 B0006UYNSO,159,5.017355633
 B001L2DTXG,70,2.208898706
 B000H5U5IU,10,0.315556958
 B000J1NGY2,1,0.031555696
 B00008G4H7,70,2.208898706
 B000FEBWF8,13,0.410224045
 B004R6VHPK,20,0.631113916
 B0049IHX36,2,0.063111392
 B003Y5PF80,347,10.94982644
 B00005UW7E,350,11.04449353
6302405688,50,1.57778479
 B00004YVV8,13,0.410224045
 B0010C54D0,8,0.252445566
 B00005UW7H,123,3.881350584
 B001XXJQDU,8,0.252445566
 B00005UW7J,4,0.126222783
 B000KF0P2S,10,0.315556958
 B000MGTT4K,14,0.441779741
 B0000EYVJM,10,0.315556958
 B000MGTT4U,59,1.861786052
 630577238X,17,0.536446829
 B000HLDF8Q,10,0.315556958
 B000BUBETU,5,0.157778479
 B007HCF5AE,1,0.031555696
 B006WDECNK,1,0.031555696
6301966961,14,0.441779741
 B0000063PS,174,5.49069107
6300213056,4,0.126222783
 B00008YLVB,234,7.384032818
 B00008YLVC,32,1.009782266
 B006JIUN2W,5,0.157778479
6303464572,27,0.852003787
6302149525,4,0.126222783
 B000Q7ZNZ4,216,6.816030293
 B001MBE63I,74,2.335121489
 B0012EM5G0,60,1.893341748
 B003PX4S9I,357,11.2653834
 B0001WJN8M,6,0.189334175
 B00005QC3M,415,13.09561376
 B0012EM5GK,151,4.764910066
 B001G4ANCY,14,0.441779741
 B00475E0A0,35,1.104449353
 B00005Y6Y2,1076,33.95392868
 B0012EM5GA,151,4.764910066
 B000AXWH7G,73,2.303565794
 B000GGSMNK,549,17.324077
 B000PTYRPA,20,0.631113916
 B00008YLV0,102,3.218680972
 B000I64V24,8,0.252445566
 B00008YLV6,9,0.284001262
 B00008YLV7,193,6.09024929
 B00008WFTV,82,2.587567056
 B0023S4A12,37,1.167560745
 B009HNDF3K,165,5.206689808
 B00008WFTU,82,2.587567056
 B001J3NF54,3,0.094667087
6301798708,245,7.731145472
 B000EMGIWI,6,0.189334175
 B008X1O7KM,873,27.54812244
 B0009UZGHI,62,1.95645314
 B000SVZIJO,414,13.06405806
 B0050GCJO4,10,0.315556958
 B000OYCNXY,5,0.157778479
 B0010C54DU,5,0.157778479
 B007OWUZE8,27,0.852003787
6305988838,2,0.063111392
 B003BRYA9G,15,0.473335437
 B000NOKM9M,3,0.094667087
 B000UV00T0,1,0.031555696
6302783305,5,0.157778479
 B008Q00I2Q,521,16.44051751
 B0076Z4BBG,30,0.946670874
 B003VHELLI,5,0.157778479
 B00004U8KV,157,4.954244241
 B000JJ5F7U,4,0.126222783
6304239343,63,1.988008836
 B0009PW3QK,22,0.694225308
 B0006A9FPA,40,1.262227832
 B004ULNJOO,3,0.094667087
 B00819ZCP0,120,3.786683496
 B0072V6PPE,913,28.81035027
6302650488,6,0.189334175
6301045734,44,1.388450615
 B000CCD1XE,4,0.126222783
 B0042AH2I2,5,0.157778479
 B000065FKL,134,4.228463238
6302458900,233,7.352477122
 B000CCD1XO,6,0.189334175
 B001CE9DAG,8,0.252445566
 B00000IC8J,7,0.220889871
 B000JJ5F7K,2,0.063111392
 B0000B3FE6,4,0.126222783
 B0088W2LC2,9,0.284001262
 B001CMZJUG,4,0.126222783
 B008CN092G,143,4.5124645
 B000083ED4,181,5.71158094
 B0002I82XW,422,13.31650363
 B004TWOX26,23,0.725781003
 B003QWVPT4,423,13.34805932
6301901274,15,0.473335437
 B000RL08AE,19,0.59955822
 B00006JU7L,34,1.072893657
 B0002J4ZW8,215,6.784474598
 B008H5VFU4,8,0.252445566
 B008IG09KE,12,0.37866835
6304276958,4,0.126222783
 B00077BPBY,10,0.315556958
 B003F41T2Q,96,3.029346797
 B00004TXBN,43,1.35689492
 B000SM6FBS,2,0.063111392
 B00005LKL6,472,14.89428842
 B00104FZCI,9,0.284001262
6300135233,10,0.315556958
 B0071AD9KK,161,5.080467024
6303111734,5,0.157778479
 B003AI2VGA,20,0.631113916
5555223870,10,0.315556958
 B001PHA6PQ,39,1.230672136
 B000CCD1X4,78,2.461344273
 B001AYMMKQ,4,0.126222783
 B000T4SWXO,798,25.18144525
6303955746,11,0.347112654
 B00022PZJW,5,0.157778479
 B003CJNFGM,5,0.157778479
 B000KX0IMC,22,0.694225308
 B001AD6UJ6,5,0.157778479
 B000OVLAB8,5,0.157778479
 B003C5FN6Q,8,0.252445566
6303359329,5,0.157778479
 B003ICXC02,43,1.35689492
 B006RXQ6FM,918,28.96812875
955766818,4,0.126222783
 B00000IC80,6,0.189334175
6304204019,51,1.609340486
 B00000IC82,18,0.568002524
 B00000IC84,4,0.126222783
 B00000IC87,10,0.315556958
 B00000IC89,4,0.126222783
6300213153,13,0.410224045
 B005UYF7KY,162,5.11202272
 B0030ZOYW2,13,0.410224045
6301173147,5,0.157778479
6302760046,5,0.157778479
 B00004CM33,8,0.252445566
 B002LSIAQU,42,1.325339224
 B0019F02WG,17,0.536446829
 B0050QNO2K,8,0.252445566
 B001LOY1IG,230,7.257810035
 B000KX0IMW,88,2.776901231
 B0002PYS4M,37,1.167560745
 B000CQQI9O,80,2.524455664
6301248546,4,0.126222783
6303037569,5,0.157778479
 B002YJMMBA,951,30.00946671
 B000Y8KM3I,4,0.126222783
 B008R52L4I,4,0.126222783
 B000CNET2A,16,0.504891133
 B0089VX0W2,4,0.126222783
 B004VGH63I,10,0.315556958
 B00870YR7M,5,0.157778479
 B003QVVJY6,5,0.157778479
 B000NY1EC6,68,2.145787315
 B000CNET2K,4,0.126222783
 B0006HBV46,21,0.662669612
 B001HXDQAU,17,0.536446829
 B008R52L48,1,0.031555696
 B008FPU7AA,40,1.262227832
 B000CNET20,3,0.094667087
 B00185J7KA,52,1.640896182
 B000TMPDCY,132,4.165351846
 B0086460CY,25,0.788892395
 B0085KGGLY,107,3.376459451
 B0009OL90W,10,0.315556958
 B0042KZJN2,29,0.915115178
 B00008YLV9,6,0.189334175
 B001FB55HQ,1389,43.83086147
6301966422,71,2.240454402
 B0009OL90M,30,0.946670874
6305949816,10,0.315556958
 B000CQQI9E,94,2.966235405
6304366035,322,10.16093405
800103688,338,10.66582518
 B004ZXW2PE,2,0.063111392
 B000GIWU9A,3,0.094667087
 078401115X,386,12.18049858
 B00005U146,5,0.157778479
 B00005NKBV,4,0.126222783
 B000065K9R,607,19.15430735
6303149073,1,0.031555696
 B0019F02W6,98,3.092458189
 B000NVL49W,166,5.238245503
6302533244,5,0.157778479
 B003BV8IBI,5,0.157778479
 B004097IKW,45,1.420006311
 B009D0AZI0,15,0.473335437
 B000065K9E,59,1.861786052
 B000NVL49M,24,0.757336699
 B00000IC8E,4,0.126222783
 B00005NKBE,466,14.70495424
 B00000IC8F,40,1.262227832
 B00000IC8I,5,0.157778479
 B000W4CG60,190,5.995582203
 B00000IC8K,6,0.189334175
 B001CCMLR0,3,0.094667087
 B00000IC8M,18,0.568002524
 B002LSIAQ0,13,0.410224045
 B000FEBWFS,7,0.220889871
 B00005NKBL,4,0.126222783
 B000A9QK8M,261,8.236036605
 B00005YGRX,13,0.410224045
6303454488,89,2.808456926
 B002KFPMBA,8,0.252445566
 B0088QNUUK,5,0.157778479
 B00164E6HC,13,0.410224045
 B0001BMMEA,9,0.284001262
 B003NEQ74S,187,5.900915115
 B0000VD0AG,28,0.883559482
6302091594,38,1.199116441
 B006FYGF8Q,685,21.61565163
 B000BB1MEG,8,0.252445566
 B000QGE8ME,3,0.094667087
 B000A7Q2I2,369,11.64405175
6301967917,105,3.313348059
 B009RAF860,13,0.410224045
 B00081U75O,55,1.735563269
 B001QB5SCM,563,17.76585674
 630188437X,5,0.157778479
 B004EPYZQ2,1690,53.32912591
 B001NZWEI2,23,0.725781003
 B00502BGMO,5,0.157778479
 B00005UW7I,36,1.136005049
 B00004RQBF,64,2.019564531
 B000050X31,115,3.628905017
 B00004RQBA,75,2.366677185
6301979656,4,0.126222783
 B008H6GHL0,294,9.277374566
 B000QEITJO,110,3.471126538
1569312486,8,0.252445566
6303386326,34,1.072893657
6302965195,20,0.631113916
 B000LE1GEO,28,0.883559482
 B00004RQB1,416,13.12716945
 B006HG141A,1,0.031555696
6301723465,39,1.230672136
 B000KKQNRO,2125,67.05585358
 B0006N2DS8,29,0.915115178
 B006QFIK8M,5,0.157778479
 B000F9RL9O,271,8.551593563
 B005QB2JR0,30,0.946670874
 B00000IC8L,7,0.220889871
 B0002RQ2VW,41,1.293783528
 B004EPYZQM,1203,37.96150205
 B000A7DW7Q,211,6.658251814
 B006OIW2NA,435,13.72672767
 B001NZWEIC,3,0.094667087
 B0011VJRXS,5,0.157778479
 B000HXDTHG,4,0.126222783
 B007RQP5W8,5,0.157778479
 B00076ON5U,48,1.514673399
 B002CWKTZA,10,0.315556958
 B005LXWYKU,50,1.57778479
 B0000TPAVK,9,0.284001262
 B00022VM5S,13,0.410224045
 B000F6ZPKY,53,1.672451878
1572525835,3,0.094667087
 B005B5PD92,12,0.37866835
793927560,5,0.157778479
 B00022VM5I,372,11.73871884
 B0012Q3SYG,42,1.325339224
 B003Y7YUOS,5,0.157778479
 B00005NKBZ,24,0.757336699
1570762589,39,1.230672136
 B009N4Z9XW,3,0.094667087
 B0001ADAVK,444,14.01072894
6305101132,4,0.126222783
6302999014,4,0.126222783
 B000QUCNR2,5,0.157778479
 B0035AO4WC,229,7.226254339
 B001AQT0VI,805,25.40233512
 B00199PPOM,3,0.094667087
6305074054,45,1.420006311
6301971493,28,0.883559482
 B000AMWIVM,1816,57.30514358
 B002NE4HAU,15,0.473335437
767825454,1,0.031555696
6304972857,230,7.257810035
 B000W12MWQ,40,1.262227832
 B002YA07RA,19,0.59955822
 B001YU7XQO,30,0.946670874
 B00433TOWA,2,0.063111392
6301882741,5,0.157778479
 B000SVZIJY,49,1.546229094
6301576152,33,1.041337962
6305075654,57,1.798674661
 B0016OLXN2,872,27.51656674
 B0038NBM6C,37,1.167560745
6300207978,11,0.347112654
6305441286,387,12.21205428
 B0080JT9PK,1,0.031555696
 B00013EY80,34,1.072893657
 B00284EMI2,13,0.410224045
 B000KCHZ6A,4,0.126222783
 B004G5PZ00,29,0.915115178
 B0014ERKO0,2224,70.17986747
 B009QW6BXS,173,5.459135374
 B000063W1R,1271,40.10728937
 B00129G5Y8,5,0.157778479
 B0030N1Z8K,5,0.157778479
 B00005LKLN,522,16.47207321
 B00319HT9M,20,0.631113916
 B00004UTXP,5,0.157778479
 B0002V7TJM,36,1.136005049
 B007NF02Q2,1,0.031555696
 B0002I8336,4,0.126222783
 B0001MIRDE,15,0.473335437
 B00005NKBK,4,0.126222783
 B000299URS,16,0.504891133
 B00284EMIM,20,0.631113916
 B00004CKDV,281,8.867150521
 B000SQJ28C,166,5.238245503
 B0038QJ74S,5,0.157778479
 B0007OP1AS,3,0.094667087
6303561284,5,0.157778479
966012224,5,0.157778479
 B0013BXW6E,12,0.37866835
 B00005UKKE,251,7.920479647
 B0002V7TJW,36,1.136005049
 B0001WTUZI,39,1.230672136
6304675771,886,27.95834648
 B001ELC6FG,156,4.922688545
 B0002EJ87U,4,0.126222783
 B0007N1JYG,25,0.788892395
 B00097E6NQ,76,2.398232881
 B0017IVHOW,10,0.315556958
 B0007M21Y4,9,0.284001262
 B008CPAX16,18,0.568002524
 B000OYTPJO,501,15.8094036
 B0034ZDUK0,1,0.031555696
1931046972,5,0.157778479
 B006NO1SV2,20,0.631113916
 B002SI7UCI,15,0.473335437
6302599687,5,0.157778479
 B001E6JCBC,214,6.752918902
 B000ZKB072,2,0.063111392
 B00005U8E9,5,0.157778479
 B00319HT9W,387,12.21205428
 B00000IBNW,3,0.094667087
 B007H52KA4,5,0.157778479
 B008NNY8CW,10,0.315556958
 B006Z21ZEW,167,5.269801199
 B0009OUC5U,92,2.903124014
 B00006HAXW,63,1.988008836
 B00005UF9O,164,5.175134112
 B003ZG3GAM,5,0.157778479
 B00319HT9C,163,5.143578416
 B00005UF9K,260,8.204480909
 B003X3BYJW,14,0.441779741
 B000VULA9E,460,14.51562007
 B0030FT96S,5,0.157778479
6303704840,15,0.473335437
 B0042YY542,17,0.536446829
6305538409,12,0.37866835
